routeId,originHubId,destinationHubId,distanceKm,typicalDelayMin
rt-00200,WH-072,WH-031,124.13,308
RT-00201, WH-033 ,WH-017,155.02,73
RT-00202,WH-005,WH-001,277.88,198
RT-00203,WH-021,WH-034,,71
RT-00204,WH-067,WH-042,484.89,41
RT-00205,WH-048, WH-016 ,1208.11,151
RT-00206,WH-049,WH-046,999.00,350
RT-00207,WH-070,WH-043,1060.04,92
RT-00208,WH-083,WH-052,51.40,170
rt-00209,WH-064,WH-074,1002.28,90
RT-00210,WH-043,WH-006,762.31,77
RT-00211,WH-089,wh-001,453.33,290
,WH-060,WH-063,649.05,66
RT-00213,WH-077,WH-050,428.42,71
RT-00214,WH-064,WH-095,618.55,296
RT-00215,wh-078,WH-005,661.80,157
RT-00216,wh-014,WH-022,N/A,350
RT-00217,WH-040,WH-001,1334.19,146
RT-00218,WH-016,WH-096,423.85,351
RT-00219,WH-033,WH-010,291.68,96
 RT-00220 ,WH-079,WH-093,852.75,241
RT-00221,WH-080,WH-024,777.48,155
RT-00222,WH-081,WH-016,1101.69,27
RT-00223,WH-042,WH-062,815.75,239
RT-00224,WH-080,WH-043,1103.19,76
RT-00225,WH-067, WH-063 ,1301.56,334
RT-00226,WH-006,WH-055,1107.00,140,
RT-00227,WH-017,WH-061,293.95,79
RT-00228,WH-033,WH-023,453.01,67
RT-00229,WH-036,WH-014,433.97,333
RT-00230,WH-023, WH-068 ,694.98,
RT-00231,WH-090,WH-062,402.51,229
RT-00232,WH-098,wh-022,496.552187671466km,281
 RT-00233 ,WH-029,WH-046,200.10,256
RT-00234,WH-061,WH-050,1047.88,105
RT-00235,WH-008,WH-099,597.04,213
RT-00236,WH-073,WH-006,418.85,71
RT-00237,WH-069,WH-093,433.67,191
RT-00238,WH-015,WH-009,390.92,160
RT-00239,WH-078,WH-002,394.87, 203 
RT-00240,WH-075,WH-043,604.27,247
RT-00241,WH-045,WH-072,238.52,328
RT-00242,WH-022,WH-028,1218.56,343
RT-00243,WH-008,WH-013,622.47,316
RT-00244,WH-061,WH-034,51.05,315
RT-00245,WH-041,WH-089,682.84,63
RT-00246,WH-051, WH-045 ,481.92,69
RT-00247,WH-071,,1031.99,307
RT-00248,WH-061,WH-036,1381.09,41
RT-00249,WH-094,WH-006,null,107
RT-00250,wh-058,WH-091,986.23,66
RT-00251,WH-075,WH-017,1063.58,91
RT-00252,wh-032,WH-014,41.44,326
RT-00253,wh-007,WH-068, 567.603651428686 ,
RT-00254,WH-055,WH-009,228.00,345
RT-00255,WH-088, WH-006 ,245.94,178
RT-00256,WH-001,WH-051,369.59,148
RT-00257,WH-064,WH-081,798.43,97
RT-00258,WH-089,WH-086,273.43,17
 RT-00259 ,WH-083,WH-064,335.57, 123 
rt-00260,wh-061,WH-010,915.43,90
RT-00261,WH-038,,653.76,164

RT-00262,WH-087,WH-026,1352.27,295
RT-00263,WH-079,WH-053,1018.75,323
RT-00264,WH-013,WH-059,315.04,155
RT-00265,WH-038,WH-092,692.97,68
RT-00266,WH-010,WH-052,1209.94,340
RT-00267,WH-080,WH-057,104.54,332
RT-00268,WH-051,WH-070,1470.23,26
RT-00269,WH-046,WH-017, 502.8398270400165 ,214
RT-00270,WH-073,WH-063,1092.86,51
RT-00271,WH-071,WH-005,806.96,245
RT-00272,WH-092,WH-003,601.23,297
RT-00273,WH-076,WH-048,219.17,277
 RT-00274 ,WH-027,wh-093,154.67,141
rt-00275,WH-025,WH-084,781.73,37
RT-00276,WH-083,WH-013,320.69,58
RT-00277, WH-013 ,WH-068,1119.45,89
RT-00278, WH-056 ,WH-015,1140.14,19
RT-00279,WH-022,WH-021,185.55,268
RT-00280,WH-072,WH-068,1143.71,95
RT-00281, WH-093 ,WH-096,1335.18,111
RT-00282,WH-072,WH-032,1319.24,325
RT-00283,WH-071,WH-009,936.30,69
RT-00284,WH-099,WH-022,739.59,357
RT-00285,WH-049,WH-092,405.80,190
 RT-00286 ,WH-055,WH-040,550.78,295
RT-00287,WH-015,WH-081,147.20,74
RT-00288, WH-038 ,WH-060,979.93,175
,WH-021,WH-032,731.05,190
RT-00290,WH-090,WH-094,514.99,229,
RT-00291,WH-011,WH-098,1325.01,38
 RT-00292 ,WH-027,WH-055,951.02,324
rt-00293,WH-030,WH-085,662.62,240
RT-00294,WH-046,WH-043,62.67,30
RT-00295,WH-057,wh-017,763.17,15
RT-00296,WH-048,WH-032,190.92,325
RT-00297,WH-008,WH-070,1093.18,310
RT-00298, WH-089 ,wh-033,519.77,42
RT-00299,WH-045,WH-008,1034.94,347
RT-00300,WH-079,WH-022,1072.14,221
RT-00301,WH-054,WH-090,1377.20,116
RT-00302,WH-012,WH-068,760.91,204
RT-00303,WH-023,WH-015,976.67,252
RT-00304,WH-085,WH-015,839.07,135
RT-00305,WH-097, WH-083 ,437.37,256
RT-00306,WH-031,WH-039,1162.34,263
RT-00307,WH-053,WH-083,1405.58,272
RT-00308, WH-043 ,WH-021,1211.54,225
RT-00309,WH-099,WH-043,802.61,20
RT-00310,WH-095,WH-063,1193.97,334
RT-00311,,WH-041, 471.1345333203904 ,222
RT-00312,WH-031,WH-003,347.20,252
RT-00313,WH-078,WH-081,20.37,190
RT-00314,WH-008,WH-001,249.82,113
RT-00315,WH-070,WH-031,1477.02,310
RT-00316,WH-082,WH-068,375.28,203
RT-00317,WH-003,WH-005,20.51,162
RT-00318,WH-018,wh-046,855.81,220
RT-00319,WH-050,WH-037,91.59,140
RT-00320,wh-077,WH-080,833.44,226
RT-00321,wh-031,WH-029,232.03,304,
RT-00322,WH-041,wh-005,116.64,249
RT-00323,,WH-070,1097.17,24
RT-00324,WH-087,WH-042,1433.47,246
 RT-00325 ,WH-090,WH-019,652.92,350
RT-00326,WH-010,wh-065,519.38,97
RT-00327,WH-059,WH-082,1460.13,171
,WH-050,WH-046,458.10,40
RT-00329,WH-019,,797.62,57
RT-00330,WH-026,WH-010,1104.86,325
RT-00331,WH-046,WH-095,1212.32,115
RT-00332,WH-055,WH-014,676.66,253
RT-00333,WH-042,WH-069,417.54,128
RT-00334,WH-009, WH-083 ,1266.61,64
RT-00335,,WH-075,262.88,291
RT-00336,,wh-012,1007.19,210
RT-00337,WH-075,WH-042,1260.40,106
RT-00338,WH-071,WH-040, 851.4971728233226 ,329
RT-00339,WH-026,WH-031,1158.08,200
RT-00340, WH-097 ,WH-039,942.08,228
RT-00341,WH-006,WH-077,1259.38
RT-00342,WH-073,WH-081,427.49,148
RT-00343,WH-051,WH-090,237.50,353
RT-00344,WH-032,WH-006,554.12,112
RT-00345,WH-093, WH-044 ,89.79,228
 RT-00346 ,WH-099,WH-042,753.68,323
,WH-049,WH-026,1043.8146284246543km,26
RT-00348,WH-018,WH-007,1131.16,252
RT-00349,WH-061,wh-079,null
RT-00350,WH-082,WH-075,1024.45,46
RT-00351,WH-003,WH-006,741.10,195
RT-00352,WH-046,,533.43,88
RT-00353,WH-044,WH-070,1255.71,22
RT-00354, WH-096 ,WH-038,922.54,297
RT-00355,WH-089,WH-054,1441.54,282
 RT-00356 ,WH-099,WH-030,630.65,218
RT-00357,WH-032,WH-100,688.32
RT-00358,WH-083,WH-014,160.99,34,
 RT-00359 ,WH-064,WH-085,,139
rt-00360,WH-059,WH-026,1169.04,208
RT-00361,WH-001,WH-010,808.46,344
rt-00362,WH-067,WH-069,697.88,29
RT-00363,WH-007,WH-092, 741.614374352402 ,132
RT-00364,WH-010,WH-035,177.03,130
RT-00365,WH-025,WH-030,1322.36,302
RT-00366,WH-066,WH-093,496.17,232
RT-00367,WH-095,WH-008,1274.73,336
RT-00368,WH-020,WH-044,1078.07,55
RT-00369,WH-080,WH-082,603.71,45
RT-00370,WH-007,WH-095,707.93,284,
RT-00371,WH-017,WH-083,628.99,67
RT-00372,WH-036,WH-017,1254.31,74
RT-00373, WH-084 ,WH-012,331.69,207
RT-00374,WH-021,WH-042,39.47,296
RT-00375,WH-012,WH-059,1001.75,195
RT-00376,WH-062,WH-100,176.73,101
 RT-00377 ,WH-003,WH-085,1249.48,353
RT-00378,WH-054,,1084.27,20
RT-00379,WH-019,WH-092,387.87,N/A
rt-00380,WH-068,WH-048,636.42,205
RT-00381,WH-074,WH-033,251.21,154
RT-00382,WH-039,WH-015,976.63,222
RT-00383,,WH-019,272.77,55
RT-00384,WH-046,WH-085,523.10,88
RT-00385,WH-077,WH-083,1351.01,159
RT-00386,WH-094,WH-013,418.31,323
RT-00387,WH-010,WH-059,451.84,227
RT-00388,WH-073,WH-005,1427.07,212
RT-00389,WH-067,WH-013,308.41,248
RT-00390,WH-016,WH-013,1087.23
RT-00391,WH-002,WH-082,1038.18,355
RT-00392,WH-087,WH-033,996.69,199
RT-00393,WH-088,WH-060,1318.11,94
rt-00394,WH-057,WH-023,1248.38,249
RT-00395,WH-056,WH-069,521.69,17
RT-00396,WH-057, WH-063 ,527.37,77
rt-00397,WH-085,WH-057,298.68,50
RT-00398,WH-071,WH-016,1492.39,57
RT-00399,WH-037,WH-078,1108.27,347
RT-00400,WH-003,WH-069,525.42,250
RT-00401,WH-011,WH-038,11.50
RT-00402,WH-095,WH-006,1257.60,230
RT-00403,,WH-091,1090.70,125
RT-00404,WH-046,WH-039,992.73,133
RT-00405,WH-033,WH-093,1246.15,51
RT-00406,WH-099,WH-019,806.99,319
RT-00407,WH-013,WH-065,1029.26,290
RT-00408,WH-053,WH-031,626.85,166
RT-00409,WH-010,WH-096,881.65,65
 RT-00410 ,WH-040, WH-027 ,557.29
RT-00411,wh-097,WH-098,125.90,25
RT-00412,WH-036,WH-068,209.29,63
RT-00413,wh-023,WH-093,1075.39,326
RT-00414,wh-009,WH-011,689.86,296
RT-00415,WH-006,WH-039,514.75,224
RT-00416,WH-026,WH-029,257.88,54
RT-00417,WH-034,WH-026,153.36,130
,WH-088,WH-069,20.58,16
RT-00419,WH-100,WH-045,481.82,232
RT-00420, WH-013 ,WH-082,186.14,63
RT-00421,WH-083,WH-043,253.74,225
RT-00422,WH-023,WH-046,961.72,347
RT-00423,WH-095,WH-067,1475.33,181
RT-00424,WH-094,WH-073,1034.40,133
RT-00425,WH-053,WH-064,358.24,164
RT-00426,WH-055,WH-040,599.77
RT-00427,WH-030,WH-044,,20
RT-00428,WH-059,WH-079,478.62,143
RT-00429,WH-008,WH-057,694.14,305
rt-00430,WH-014,,1497.82,245
RT-00431,WH-024,,1397.47,221
RT-00432,WH-049,WH-087,N/A,161
RT-00433,WH-048,WH-029,409.81,312
RT-00434,WH-028,WH-067,917.10,111
RT-00435,WH-024, WH-060 ,1130.23,207
RT-00436,WH-072,WH-033,655.24,91
RT-00437,WH-027,WH-056,1070.04,232
RT-00438,WH-098,WH-006,1443.28
RT-00439,WH-076,WH-072,125.33,354
RT-00440,WH-011,WH-053,329.02,256
RT-00441, WH-076 ,WH-066,659.37,122
RT-00442,WH-064,WH-053, 509.5017484964638 ,324
rt-00443,WH-097,WH-021,1411.24,178
 RT-00444 ,WH-087,WH-054,917.61,121
RT-00445,WH-052,WH-039,1493.72
RT-00446,WH-083,WH-035,260.91,179
 RT-00447 ,WH-088, WH-039 ,1060.51,28
RT-00448,WH-067,WH-090,158.56,33
RT-00449, WH-017 ,WH-044,777.79,329
RT-00450,WH-049,WH-070,674.70,217
RT-00451, WH-074 ,WH-040,660.58,N/A
rt-00452,WH-033,WH-075,1426.86,335
rt-00453,WH-067,WH-083,1472.27,163
rt-00454, WH-091 ,WH-066,616.58,258
RT-00455,wh-059,wh-003,1202.0718150990201km,35
RT-00456,WH-098,WH-022,884.56,297
RT-00457,WH-048,WH-063,1035.61,263
RT-00458,WH-001,WH-051,1223.04,357
RT-00459,WH-075,WH-023,1087.86,188
RT-00460,WH-016,WH-014,733.71,34
RT-00461,WH-035,WH-088,1168.66,341
RT-00462,WH-073,WH-030,1369.69,167
RT-00463,WH-016,WH-001,56.24,21
RT-00464,WH-100,WH-034,528.27,27
RT-00465,WH-079,WH-048,1358.35,26
RT-00466,,WH-070,1444.86,183
RT-00467,wh-009,WH-041,505.86, 320 

RT-00468,WH-099,,809.22,190
RT-00469,WH-074, WH-057 ,1123.99,161
RT-00470,WH-076,WH-042,11.56,79
RT-00471,WH-042,WH-050,302.49,260
RT-00472,WH-019,WH-057,950.49,320
 RT-00473 ,WH-062,WH-076,940.90, 214 
RT-00474, WH-097 ,WH-090,600.28,267
RT-00475,WH-055,WH-037,82.07,270
RT-00476,WH-066,WH-089,N/A,166
RT-00477,WH-076,WH-017,1443.86,69
RT-00478,WH-034,WH-058,320.39,117

RT-00479,WH-040,WH-018,954.54,230
RT-00480,WH-093, WH-085 ,1173.88,321
RT-00481,wh-094,WH-009,1151.56,143
 RT-00482 ,WH-100,WH-053,317.32,309
 RT-00483 ,WH-095, WH-037 ,595.90,77
RT-00484,WH-022,WH-065,695.59,57
RT-00485,WH-081,WH-088,1007.23,222
RT-00486,WH-062,wh-047, 537.6904775952055 ,25
RT-00487,wh-060,WH-057,1453.79,323
RT-00488,WH-076,WH-021,251.95,316
RT-00489,WH-098,WH-093,1081.80,279
RT-00490,WH-092,WH-086,170.06,31
RT-00491,WH-082,WH-028,886.47,344
RT-00492,WH-042,WH-080, 1004.5528384243653 ,98
,WH-035,WH-096,N/A,119
RT-00494,WH-008,WH-033,1065.74,100
RT-00495,WH-048,WH-085, 42.23250060731014 ,300
rt-00496,WH-095,WH-001,67.60,335
,WH-045,WH-036,1474.28,25
RT-00498,WH-081,WH-086,951.52,78
RT-00499,WH-034, WH-023 ,859.71,42
RT-00500,WH-023,WH-033,1143.33,311
RT-00501,WH-051,WH-034,1268.73,346
RT-00502,WH-014,WH-084,1051.00,296
RT-00503,WH-022,WH-060,1261.43,81
RT-00504, WH-048 ,WH-052,379.37,17
RT-00505,WH-055,WH-044,1009.22,327
RT-00506,WH-019,WH-047,435.66,200
RT-00507,WH-029,WH-083,1277.17,26
RT-00508,WH-057,WH-018,1080.02,41
RT-00509,wh-023,WH-006,1117.01,116
RT-00510,WH-009,WH-049,532.51,265,
 RT-00511 ,WH-037,WH-058,N/A,119
RT-00512,wh-080,WH-057,320.59,278
RT-00513,WH-059,WH-058,1459.36,113
RT-00514,WH-093,WH-072,1305.73,62

RT-00515,WH-009,WH-050,1281.43,207
RT-00516,WH-029,WH-036,863.30,151
 RT-00517 ,WH-008,WH-071,52.50,303
RT-00518,WH-036,WH-021,1272.33,339
RT-00519,WH-020,WH-042,622.27,21
RT-00520,WH-079,WH-066,466.96,117
 RT-00521 ,WH-065,WH-003,648.30,356
RT-00522,WH-073,wh-004,91.93,189
RT-00523,WH-011,,1093.64,281
RT-00524,WH-047,WH-048,461.72,277
RT-00525,WH-064,WH-092,532.57,332
RT-00526,WH-065,WH-063,1205.65,260
rt-00527,WH-066,WH-040,1453.54,323
RT-00528,WH-026,WH-020,1340.83,120
RT-00529,WH-096,WH-010,412.99,69
RT-00530,WH-094,WH-084,1137.39,25
RT-00531,WH-038,WH-100,992.72,63
rt-00532,WH-022, WH-078 ,1093.88,341
RT-00533,WH-067,WH-011,1031.04,134
,WH-066,WH-038,361.96,124
RT-00535,wh-004,WH-001,1280.76,60
rt-00536,WH-034,WH-079,212.99,63
RT-00537,WH-034,WH-069,741.37,61
RT-00538,WH-023,WH-029,933.84,270
RT-00539,wh-080,WH-055,1466.90,226
RT-00540,WH-070,WH-023,882.74,258
RT-00541,WH-061,WH-069, 520.3017362359028 ,213
RT-00542,WH-027,WH-053,658.17,93
RT-00543,WH-015,WH-029,N/A,302
RT-00544,WH-097,WH-069,1080.14,351
RT-00545,WH-060,WH-096,615.48,210
RT-00546,wh-025,WH-071,604.36,220
RT-00547,WH-074,WH-046,770.25,196
RT-00548,WH-001,WH-003,1346.94,240
RT-00549,WH-080,WH-057,1232.38,296
RT-00550,WH-019,WH-046,623.46,44
rt-00551,WH-090,WH-010,N/A,36
RT-00552,,WH-088,764.5802601398234km,140
RT-00553,WH-095,WH-035,1395.41,308
RT-00554,WH-053,WH-026,715.68,179
RT-00555, WH-049 ,WH-086,1080.68,260
RT-00556,WH-042,WH-033,419.47,312
RT-00557,WH-085,WH-100,673.57,230
RT-00558,WH-084,WH-034,852.12,139
RT-00559,WH-022,WH-030,1322.33,215
RT-00560,WH-016,WH-040,167.53,84
RT-00561,WH-033,WH-023,619.02,29
rt-00562,WH-012,WH-060,701.53,196
,WH-037,WH-044,924.0129430578355km,32
RT-00564,WH-004,WH-010,129.37,321
RT-00565,WH-010,WH-029,1362.11,114
RT-00566,WH-073,WH-054,570.57,34
RT-00567,WH-014,WH-012,949.99,326
RT-00568,WH-063,WH-046,219.33,93
RT-00569, WH-084 ,wh-058,465.54,312
RT-00570,WH-090,WH-057,514.39,57
 RT-00571 ,WH-025,WH-070,523.85,58
RT-00572,WH-032,WH-053,1349.12,299
RT-00573,WH-081,WH-070,53.34,243
RT-00574,WH-011, WH-035 , 244.5813391047691 ,244
RT-00575,WH-049,WH-042,1078.29,186,
 RT-00576 ,WH-085,WH-043,1446.54,195
RT-00577,WH-093, WH-031 ,null,57
RT-00578,WH-027,WH-041,647.51,217
RT-00579,WH-045,wh-010,349.24,120
RT-00580,wh-037,WH-033,184.49,352
RT-00581,WH-013,WH-049,75.83,89,
RT-00582,WH-067,WH-083,357.18,54
RT-00583,WH-096,WH-064,184.21,120
RT-00584,WH-063,WH-035,954.24,142
RT-00585,WH-004,WH-032,94.39,261
RT-00586,WH-007,,1192.70,59
RT-00587,WH-094,WH-053,298.60,319
RT-00588,WH-060,WH-008,400.46,85
RT-00589,WH-057,WH-080,337.09,274
RT-00590,WH-089,,773.45,321
RT-00591,WH-091,WH-022,471.65
RT-00592,WH-078,WH-038,551.91,205
RT-00593, WH-053 ,WH-027,996.49,335
RT-00594,WH-004,WH-039,720.47,37
RT-00595,WH-038,WH-071,1472.62,131
RT-00596,WH-078,WH-088,1320.55,87
RT-00597,wh-025,WH-091,,243
RT-00598,WH-058,WH-093,1222.46,255
 RT-00599 ,WH-074,wh-065,1157.82,92
rt-00600,WH-008,WH-031,1267.24,173
RT-00601,WH-090,WH-074,1469.76,121
RT-00602,WH-084,WH-036,1386.15,137
RT-00603,WH-035,WH-079,893.99,312
RT-00604,WH-003,WH-020,1054.31,293
RT-00605,WH-017, WH-020 ,1288.83,315
RT-00606,WH-084,WH-050,1484.64,299
RT-00607,WH-037,WH-001,1198.24,42
rt-00608,WH-061,WH-054,465.13
RT-00609,WH-078,WH-038,243.93
RT-00610,WH-068,WH-065,827.65,31
 RT-00611 , WH-031 ,WH-002,293.40,222
RT-00612,WH-045,WH-070,72.22,216
RT-00613,,WH-053,555.78,156
RT-00614,WH-020, WH-006 ,643.31,134
rt-00615,,WH-063,1462.02,15
RT-00616,wh-097,WH-056,206.51,36
